,title,article_type,date,author,author_ip,push_amount,boo_amount,arrow_amount,article_url,article,response,index_url,id
17,[閒聊] 恭喜開板,閒聊,2007-06-14 16:51:37,gorden00,140.115.204.158,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181811098.A.84D.html,"
                               板主加油!!!
--",,https://www.ptt.cc/bbs/Soft_Job/index1.html,18
18,[閒聊] 恭喜開版,閒聊,2007-06-14 16:57:08,actib23,140.113.91.163,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181811429.A.569.html,"
加油囉~~
希望這個版的文章能愈來愈豐富^^
--",,https://www.ptt.cc/bbs/Soft_Job/index1.html,19
19,[閒聊] 恭喜開版,閒聊,2007-06-14 17:02:22,shih3901,219.84.101.187,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181811743.A.9D2.html,"
恭賀軟體業版開版
我本身也軟體業,以後會多上來逛逛
版主加油
--",,https://www.ptt.cc/bbs/Soft_Job/index1.html,20
20,[閒聊] 恭喜開版,閒聊,2007-06-14 17:08:43,Jonathon,211.75.117.114,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181812124.A.C61.html,"
如題~~~
版主加油~~
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,21
21,[閒聊] 恭喜開板,閒聊,2007-06-14 17:18:36,glob,140.114.86.110,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181812717.A.AB3.html,"
呵呵
剛逛其他版看到這個訊息
就過來灌灌水了
恭喜開版囉
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,22
22,恭喜,,2007-06-14 17:25:46,PoChunHsu,122.126.5.131,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181813147.A.37C.html,"
恭喜你們能夠順利開板囉
順便祝你們可以板運昌隆啦
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,23
23,恭喜開板,,2007-06-14 17:29:38,ilay,210.71.22.30,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181813379.A.849.html,"
一定要恭喜一下的啦
小弟我目前大二
希望各位前輩往後能不吝賜教^^
(開香檳)
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,24
24,[閒聊] 恭喜開版,閒聊,2007-06-14 17:34:57,dreamfire,218.167.199.37,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181813699.A.DFA.html,"
As Title!!!
恭禧開版成功啦！
q(^O^)p
..╮(﹋﹏﹌)╭..
QQ
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,25
25,[閒聊] 恭喜開版啦!,閒聊,2007-06-14 17:36:07,teman,218.166.54.238,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181813770.A.C36.html,"
恭喜版主啦
讓台灣軟體業蓬勃發展啦
希望南港軟體園區的先進們
能多多提供有用的資訊
其他不管是軟體代工還是軟體服務 金融資訊服務的 作ERP CRM的
都可以發表心得勒XD
--
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,26
26,[閒聊] 恭喜開版,閒聊,2007-06-14 17:39:24,aaronliu0719,140.96.116.42,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181813965.A.578.html,"
可以看到許多資訊人聚在這版上
真是有種溫馨的感覺
希望版務蒸蒸日上啊！
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,27
27,[閒聊] RD真正在Coding的時間,閒聊,2007-06-14 17:48:26,aaronliu0719,140.96.116.42,2,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181814507.A.421.html,"
請教各位RD部門的先進
大家coding的比重很大嗎？
以我來說，真的coding的時間似乎只有不到一半
CMMI、SA、長期規劃之類的paper work佔的比重
似乎更勝於coding...
大家在coding方面的佔比會很高嗎？
--
推 xva:都在debug時間比較多吧 06/14 22:48
推 tr6271bf:推1F,但無中生有也是很花時間的(有可利用的code除外) 06/14 23:58","
推 xva:都在debug時間比較多吧 
推 tr6271bf:推1F,但無中生有也是很花時間的(有可利用的code除外) ",https://www.ptt.cc/bbs/Soft_Job/index2.html,28
28,[閒聊] 恭喜開版,閒聊,2007-06-14 17:51:51,revivalworld,60.244.252.15,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181814715.A.9E8.html,"
恭喜軟體工作版開版^^  祝福本版人氣爆掉(?)~
我以後也是要走這行的，先來賀個開版XD
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,29
29,Re: [閒聊] RD真正在Coding的時間,閒聊,2007-06-14 18:41:19,choufeng,125.230.162.104,1,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181817680.A.9F3.html,"
嗯!!
如果是在一個有制度公司裡面，是這樣子的吧!!
一個專案通常都是前面專案準備SA.SD等等部份用的時間
會比較多，才不會前面規劃沒做好，後來在coding時改
來改去浪費時間。
不過當然現在一定還是存在很多猛幹型的公司，可憐的
就是我們的資訊勞工了　>.<
就像我幾個朋友他們也是在業界coding，有的呢就是很辛苦
天天加班，而有幾個是比較安逸的，因為他們公司比較有制度
都規劃的好好的，他說他幾乎上班都在用上面開發好的模組，
不然就是CO來CO去　@@
--
推 tsya:業界吧... 06/14 19:02
筆誤　感謝指正","
推 tsya:業界吧... ",https://www.ptt.cc/bbs/Soft_Job/index2.html,30
30,[閒聊] 恭喜開板,閒聊,2007-06-14 19:02:40,wlsabcd,203.70.105.176,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181818961.A.89B.html,"
離開學校很久，一直混飯吃。
總之，恭喜開板。
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,31
31,恭喜開版!!!,,2007-06-14 19:03:44,birdpay,203.73.98.103,1,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181819025.A.CD0.html,"
      v(￣︶￣)y     恭喜恭喜     ~(￣▽￣*)~
   ○(*￣︶￣*)○   祝版運昌隆  ＊*ˋ( ￣▽￣)ˊ*＊
     ˋ( ￣▽￣)ˊ   人氣藍爆     ︿(￣︶￣)︿
      ╭(′▽`)╯    版友幸福      ( ￣ c￣)y▂ξ
      <('▔□▔)>    篇數破表     (￣□￣|||)a
       (╯-＿-)╯  路人再次恭賀   ╰(-＿-╰)
<(@￣︶￣@)>  ╮(﹋﹏﹌)╭  o(‵▽′)o  ε~(‵~′)~3
╮(▔▽▔')╭  (#￣▽￣#)  ~(￣▽￣*)~  (￣y▽￣)╭
--
推 ksmrt0123:推 06/17 20:30","
推 ksmrt0123:推 ",https://www.ptt.cc/bbs/Soft_Job/index2.html,32
32,[閒聊] 恭喜開版,閒聊,2007-06-14 19:03:45,threee,123.194.144.83,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181819027.A.442.html,"
路過的...
不過還是來幫忙恭喜一下XD
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,33
33,[薪福] 有人知道聚碩科技福利如何？,薪福,2007-06-14 19:04:45,joyies,210.241.85.27,0,0,1,https://www.ptt.cc/bbs/Soft_Job/M.1181819086.A.933.html,"
大家好，我是即將要去面試的新人
應徵的是人資
想請問福利跟文化如何
需要常加班嗎
謝謝
--
→ parus:工程師會常加班 人資不知道 06/14 21:46","
→ parus:工程師會常加班 人資不知道 ",https://www.ptt.cc/bbs/Soft_Job/index2.html,34
34,[閒聊] 恭喜開版,閒聊,2007-06-14 19:05:24,envia,123.240.138.196,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181819125.A.385.html,"
  恭禧開板
  希望討論的人越來越多增加人氣
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,35
35,[閒聊] 恭喜開板,閒聊,2007-06-14 19:12:17,hn12303158,220.132.136.199,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181819538.A.AC6.html,"
恭喜貴版申請成功~
也希望以後有個優質的討論園地摟~~
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,36
36,[閒聊] 恭喜開板,閒聊,2007-06-14 19:41:42,hsiehwei,140.118.229.63,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181821307.A.98E.html,"
恭喜開板
我是大三升大四資工系學生
未來大概也是從事軟體、程式設計的工作
會常來這裡逛逛的...
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,37
37,[閒聊] 恭賀開版,閒聊,2007-06-14 20:25:23,cutiechiay,218.172.221.12,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181823924.A.BF3.html,"
恭賀開版\(^0^)/
我是今年畢業的社會新鮮人
會常常過來逛逛的
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,38
38,[閒聊] 開版恭喜,閒聊,2007-06-14 20:27:24,eric1125,61.221.67.170,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181824048.A.244.html,"
恭喜恭喜阿
身為資訊軟體人
一定要來簽到一下
以後大家多多交流吧
我只是個小小菜鳥程式設計師...XD
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,39
39,[閒聊]恭喜開版,閒聊,2007-06-14 20:49:33,tolare,203.64.49.5,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181825374.A.6A1.html,"
好友是從事這方面的工作
所以來  恭喜一下囉
希望大家能在這裡  找到合適的解答囉
:)
--",,https://www.ptt.cc/bbs/Soft_Job/index2.html,40
40,[閒聊] 賀文,閒聊,2007-06-14 21:21:02,clplayer,125.232.93.184,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181827263.A.B1E.html,"
因為很少發表文章, 文章數不夠所以無法幫忙連署, 恭賀終於開板啦!
本人投入業界將滿週年, 是個經驗不足的小咖,
請大家幫忙的次數應該會比幫忙別人的次數來得多吧 ^^'
有需要我會盡量幫忙的...
不過要幫忙介紹工作的...自己去104投可能快一點 XD
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,41
41,[閒聊] 恭禧恭禧,閒聊,2007-06-14 21:28:35,cactuswu,210.64.150.3,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181827717.A.ED9.html,"
不經意在CareerPlan
看到開板消息
特來祝賀一番!!!
在下 甫大學畢業
準備踏入職場
望大家關照關照！XD
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,42
42,[討論] 本版進站畫面意見徵求,討論,2007-06-14 21:29:39,choufeng,125.230.162.104,6,0,2,https://www.ptt.cc/bbs/Soft_Job/M.1181827780.A.B5C.html,"
Soft_Job 版新創立，尚未有進站畫面，
為了要擁有本版專屬的進站畫面，我將會到
ascii_wanted 版徵求製作本站的進站畫面，
也就是交由專業的人來製作。
所以我想要徵求各位對於本版進站畫面的意見，
只要簡單的構思，請以另發新文的方式。
意見請以點的方式來簡單描述即可，例如：
<對進站畫面的構思>
1.背景為有010101010的字樣（淺綠色的）
2.有一台Acer的筆記型電腦
3.一位帶大眼鏡的阿宅正在瘋狂的coding...
4.旁邊文字寫著：難道這就是資訊人的宿命...XD
5.桌上放了數瓶喝完的蠻牛
6.牆上的鐘顯示著 AM 3:00
    .
    .
到時我會整理起來，請大家投票出幾個覺得不錯的構思，
便依此為需求設置獎勵至ascii_wanted版徵求高手製作。
以上
                                    版主 choufeng
--
推 aimlikenoob:Acer能夠換Apple的嗎.... (來亂的) 06/14 21:31
推 lcyeh:阿宅旁邊可以有美女嗎？呵呵（也是來亂的） 06/14 21:43
推 nooin:我喜歡3.那種感覺...可以搭配一點kururu的感覺更好 06/14 22:10
推 mathrew:版主一定有跟 Acer 收錢..... 科科... 06/14 22:18
→ fishfish0000:那…一個在電腦前的人被'coding'壓死…怎樣！哈 06/15 01:39
推 orphenya:推Kururu 好適合.... 06/15 10:53
→ drlai:._./ 版大～為甚麼要Acer? 06/15 12:34
推 choufeng:都說了是範例[email protected]@ 06/15 12:47","
推 aimlikenoob:Acer能夠換Apple的嗎.... (來亂的) 
推 lcyeh:阿宅旁邊可以有美女嗎？呵呵（也是來亂的） 
推 nooin:我喜歡3.那種感覺...可以搭配一點kururu的感覺更好 
推 mathrew:版主一定有跟 Acer 收錢..... 科科... 
→ fishfish0000:那…一個在電腦前的人被""coding""壓死…怎樣！哈 
推 orphenya:推Kururu 好適合.... 
→ drlai:._./ 版大～為甚麼要Acer? 
推 choufeng:都說了是範例[email protected]@ ",https://www.ptt.cc/bbs/Soft_Job/index3.html,43
43,恭喜開版囉!,,2007-06-14 21:46:24,jeijei,61.224.232.148,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181828788.A.E4F.html,"
恭喜開版囉!
祝版水多多!!!
--
Winters:我們是傘兵,被包圍是意料中事!
                                      摘錄自<Band of Brothers>
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,44
44,[閒聊] 恭喜開版,閒聊,2007-06-14 21:56:03,resamond,125.229.240.42,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181829368.A.014.html,"
看到開版真覺得高興
小妹我就是個肉腳的MIS啦
菜鳥一隻
初入職場不到一年
每次看Tech_job都覺得那好像不是我的世界一樣
很多東西都沒聽過是我太混了嗎>'<
--
好的資訊人員，不一定要什麼都會、什麼都懂
但要能在最短的時間內找出在經濟與效率之間的平衡點解答。
說的容易，要做到真難呀>'<
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,45
45,[請益] 請問晶睿科技,請益,2007-06-14 21:57:54,julamei,163.13.246.158,1,0,2,https://www.ptt.cc/bbs/Soft_Job/M.1181829475.A.D1B.html,"
※ [本文轉錄自 Tech_Job 看板]
  請問一下晶睿科技的工作環境如何呢?    (不是晶睿通訊喔)
　主管好相處嗎？
  新鮮人的底薪大概是多少呀?
  我應徵的是.net軟體工程師
　能請有在那邊工作的前輩說說看嗎
--
--
推 clplayer:去年第一個面試就這家...不過從頭到尾都不明白這家到底在 06/14 23:14
→ clplayer:幹嘛...裡面氣氛感覺應該算不錯,人都很和善... 06/14 23:14","
推 clplayer:去年第一個面試就這家...不過從頭到尾都不明白這家到底在 
→ clplayer:幹嘛...裡面氣氛感覺應該算不錯,人都很和善... 
→ previa: 環境soso ",https://www.ptt.cc/bbs/Soft_Job/index3.html,46
46,[閒聊] 恭禧開板,閒聊,2007-06-14 22:00:28,kizoi,211.74.116.156,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181829629.A.B23.html,"
希望大家多在上面討論
板主加油喔 ^^
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,47
47,[請益] 恭喜開版&問題,請益,2007-06-14 22:03:11,youkou,59.105.53.46,1,0,1,https://www.ptt.cc/bbs/Soft_Job/M.1181829794.A.E05.html,"
首先先恭喜開版!!
請問，數位設計產業可以在這裡討論嗎?
例如電腦動畫或者廣告公司之類的
謝謝
--
    1 ˇHate         心情 ◎幹！ 這裡是恨板 不是戰板          爆!moboo/lovegygy
    2   Bears        CPBL ◎天氣炎炎 砲火熊熊                 爆!gingling/Yenfu
    3 ˇWOW          線上 ●魔獸世界                          爆!memphes/Mounta
    4 ˇElephants    CPBL ◎天天看大象 我有健康的心臟         爆!okcool/Jkid/ev 
--
→ youkou:阿 修掉推文抱歉@@ 06/14 22:04
推 choufeng:可以喔!歡迎^^ 06/14 22:05","
→ youkou:阿 修掉推文抱歉@@ 
推 choufeng:可以喔!歡迎^^ ",https://www.ptt.cc/bbs/Soft_Job/index3.html,48
48,狂賀開版唷～,,2007-06-14 22:19:02,eviliori,61.230.54.177,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181830743.A.415.html,"
   恭喜開版啦，預祝版務蒸蒸日上～
   本身也是資訊人，希望大家可以好好交流一下 >_^b
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,49
49,[閒聊+問題] 關於數位產業,閒聊+問題,2007-06-14 22:19:19,youkou,59.105.53.46,0,0,5,https://www.ptt.cc/bbs/Soft_Job/M.1181830764.A.5FD.html,"
最近幾年政府有推出許多進修補助活動，小弟想請教一下各位先進，
小弟對於Flash、Maya、Photoshop、AfterEffect、Premiere等等軟體略有涉略，
已經有勉強做出幾個完整的動畫，少至1分多鐘多至5分鐘左右，
目前即將大四畢業，準備轉職成大頭兵，去年運氣好考過日檢三級XD，
不過目前在準備考1級或者2級。
想找數位資訊產業就業，而且是日商公司方面的相關工作，
請問這樣的能力能找哪方面的公司就職呢?
額外問題，請問數位資訊相關產業，有在台的日商公司嗎?
問題有點多，希望先進不吝指教。
--
    1 ˇHate         心情 ◎幹！ 這裡是恨板 不是戰板          爆!moboo/lovegygy
    2   Bears        CPBL ◎天氣炎炎 砲火熊熊                 爆!gingling/Yenfu
    3 ˇWOW          線上 ●魔獸世界                          爆!memphes/Mounta
    4 ˇElephants    CPBL ◎天天看大象 我有健康的心臟         爆!okcool/Jkid/ev 
--
→ sweetboy:軟體的使用能力不是重點，作品的成熟度比較重要 06/14 22:55
→ sweetboy:另外就是業界還是比較偏好有實際專案經驗的，如果是個人 06/14 22:58
→ sweetboy:興趣所做出來的東西，除非成熟度夠高，不然還是不太容易 06/14 22:59
→ sweetboy:獲得工作機會 06/14 23:00
→ youkou:謝謝 06/15 06:34","
→ sweetboy:軟體的使用能力不是重點，作品的成熟度比較重要 
→ sweetboy:另外就是業界還是比較偏好有實際專案經驗的，如果是個人 
→ sweetboy:興趣所做出來的東西，除非成熟度夠高，不然還是不太容易 
→ sweetboy:獲得工作機會 
→ youkou:謝謝 ",https://www.ptt.cc/bbs/Soft_Job/index3.html,50
50,[閒聊] 恭賀開板，自我簡介,閒聊,2007-06-14 22:23:31,HolyBugTw,60.237.84.122,4,0,1,https://www.ptt.cc/bbs/Soft_Job/M.1181831012.A.32D.html,"
        有一個Software Engineer的園地，真的是很感動，希望這邊可以
        慢慢地淘汰許多人拋頭顱灑熱血爆肝卻又換不到錢的窘況。
        我個人的資歷大概是這樣：
                某研究機構資訊所任職三年左右。
                回籠考研究所考上，等唸書前在某字型分公司接標案兩個月。
                南部念了兩年掛上碩士光環就回台北找工作。
                由於之前工作都是MIS，Web AP，Database，所以進了某網站公司。
                三個月後實在是被腹黑到體無完膚，只好辭職。
                現在到了某日商在台的研究所上班，大概半年了，以C為主。
        看了Techjob版不少對PM開火的文章，自己也有些經驗...
        其實我覺得Software是台灣的另一條出路，因為他不需要原料，
        只需要人力和能力，這樣就能夠有產品的誕生，對於幾乎無資源可言的
        台灣來說，或許服務業和加工產業才能匹敵。
        但是軟體產業在台灣很不受重視，往往軟體必須搭配硬體才有銷路。
        更不用說簽維護合約等等，無形的東西很難爭取到一席之地。
        RD是這個產業的根，沒有RD就沒有產品，也等同沒有原料。
        公司挑好RD算是挑好原料，公司栽培RD算是研磨原料，但是往往過份的要求
        與壓力未必能誕生鑽石，而是夭折了很多原本雄心壯志的好漢。
        老闆直接苛求員工的現象越來越少了，而PM當打手的現象似乎增多了。
        PM要求的是時程，品質，但是往往忽略了人性。
        過去老闆所要求的，轉為要求PM，而PM就往下轉嫁。
        似乎努力的苛求RD，時間越長就越能夠有進度，RD有榨不完的體力。
        賣雞排的賣雞排，轉公司的轉公司，轉來轉去大多還是一堆怨言。
        不過有些Soho族卻過的不錯，漸漸的讓人不清楚公司這個組織的好處。
        也許是不用自己尋覓工作機會吧。
        加班文化不知道是否只存在於台灣，但是面試的公司幾乎都先說加班
        並非必要，然而為了交貨就必然會加班。
        和同事聊天，很多人都寄望未來，從RD能夠變成PM，能遠離Coding的一天。
        但是大多都撐不下去，尋找未知的未來，然後還是原地打轉。
        我難得遇上一個好PM，他在工作量過大時會自己下來Coding，會告訴
        員工要努力工作但不要賣命工作，時間不早了會要RD回去休息，但往往
        看到的是他獨自寫文件，整理資料的背影。
        值得信任的PM，在我對規格有問題的時候，他會有解答。
        值得倚賴的PM，在我需要對合作夥伴提問時，他會是窗口。
        彼此尊重，不為了加班而加班，願意共體時艱一起奮鬥。
        原因是大家都知道對方很累，都看的見付出心血的成果。
        但是現在新的PM，他在RD們氣力放盡時，繼續要求更多的文件。
        他要我們共體時艱儘可能的加班，每天要開會檢視進度。
        工作做完的人就要去幫助別人分攤，直到案子結束為止。
        當他去開會的時候，要RD們等他回來才可以下班，即使我們累了，
        我們也只能望著時鐘，不知道什麼時候才能夠收起行囊。
        讓人失望的PM，在我對規格有問題的時候，他會說不知道。
        讓人放棄的PM，在我需要對合作夥伴提問時，他會要RD自己去，再回報。
        RD作出的文件比PM多，PM的文件都不曾讓RD知道自己手上有多少資源。
        為了討好上層，他會努力苛求RD。為了討好夥伴，他會全力攬回工作。
        作不完，想離職，有冤無處伸，有苦無處訴，一堆不能實現的承諾。
        天下不是沒有好PM，但是好PM為什麼這麼難尋？
        因為壞PM讓RD們一個個不想繼續往上成長，也沒有出頭的機會。
        天下有的是好RD，但是壞RD為什麼這麼好尋？
        因為壞RD讓PM們一個個滿心歡喜，打好關係比做多少事更重要。
        還在求學的學生們，或許多修個厚黑學比修個Coding技巧實際。
        已經在社會的RD們，如果你也很茫然，我們抱著一起哭吧。
        抱歉寫的有夠長，感謝您能忍受看到結束。
        要批請溫柔的鞭策...囧rz...
--
推 choufeng:側g的很中肯 道出軟體業的一個普遍現象 06/14 22:34
→ aimlikenoob:能夠嘴砲搞定user,往往真的連coding都省了.. 06/14 22:36
推 choufeng:推樓上！所以PM和user討的技巧也要很好!不能老是自己搞出 06/14 22:44
推 choufeng:爛攤字，結果要coding的人幫PM擦屁股 06/14 22:45
推 ksmrt0123:推 06/17 15:21","
推 choufeng:側g的很中肯 道出軟體業的一個普遍現象 
→ aimlikenoob:能夠嘴砲搞定user,往往真的連coding都省了.. 
推 choufeng:推樓上！所以PM和user討的技巧也要很好!不能老是自己搞出 
推 choufeng:爛攤字，結果要coding的人幫PM擦屁股 
推 ksmrt0123:推 ",https://www.ptt.cc/bbs/Soft_Job/index3.html,51
