,title,article_type,date,author,author_ip,push_amount,boo_amount,arrow_amount,article_url,article,response,index_url,id
51,Re: [討論] 促進交流增加人氣的自我介紹 [討論串],討論,2007-06-14 22:35:03,GregHowe,218.175.220.23,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181831706.A.A03.html,"
  終於有個軟體人的科技版了....先恭喜一下
  小弟我今年27, 未婚
  普大資訊工程系畢業
  目前任職某南部傳統產業的研發中心軟體工程師
  主要工作內容為類比電視數位電視整合到運動器材上(跑步機,腳踏車)
  工作平台以Linux為主 ,擅長語言為C, C++則尚可
  做的是Embedded System, 做RS232的控制(AC servo之類的)
  除了電視功能外可能還會追加MP3播放, 上網等等, 整合入機台
  喜歡的圖形介面大概就是GTK+了吧 (因為它免費)
  從bootloader, kernel, init script, application
  小弟我全包了....其實這些並不難
  我已經把它們整合到USB或CF card, 板子只要可以支援就可以開機
  下班都會到公司的健身房報到, 坐辦公桌一整天, 總該動一動吧
  喜歡聽metal, rock, blues, 自己也喜歡彈, 所以晚上就是我練習的時間
  一些演奏曲也蠻喜歡的, 最近就挑了Kiko Loureiro的No Gravity來練
  其實寫軟體跟學音樂是一樣的
  含有一些制式的規定
  但如果你能掌握並能靈活運用, 我想那是很有趣而且很有成就感的一件事
  在此和大家互相勉勵
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,52
52,Re: [討論] 促進交流增加人氣的自我介紹 [討論串],討論,2007-06-14 22:40:16,choufeng,125.230.162.104,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181832017.A.38B.html,"
    推！資訊軟體人不能總是窩在電腦前面！久了會出問題的。
　　而且就算我們現在再怎麼苦，也不能苦的沒有價值，不能到老了說不能做
　　就不能做了！
　　總得要有規律的運動，保持身體的健康和體力！
　　才不會白白把自己的健康全都犧牲掉。
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,53
53,[閒聊] 恭喜開版,閒聊,2007-06-14 22:40:12,Harifucks,61.31.138.214,1,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181832138.A.38D.html,"
恭喜啦，我當初也有連署喔
--
台灣溫泉討論區～www.bearpipi.com.tw
--
推 choufeng:呵！感恩啦！ 06/14 22:44","
推 choufeng:呵！感恩啦！ ",https://www.ptt.cc/bbs/Soft_Job/index3.html,54
54,[閒聊] 恭喜開版,閒聊,2007-06-14 23:01:24,hihic,219.68.98.28,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181833287.A.683.html,"
恭喜～～恭喜～～
多個地方可以討論了
小弟是即將上班的新鮮人
真是既期待..又怕晚下班阿 XD
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,55
55,[閒聊] 恭喜開版,閒聊,2007-06-14 23:07:16,XrGodz,218.160.185.123,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181833637.A.F63.html,"
恭喜開版  版運興隆
小弟我只有參與第一次的連署XD'
第二次不知道跑哪去了...Orz
總之...
恭喜啦~~
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,56
56,Re: [閒聊] 恭喜開版,閒聊,2007-06-14 23:30:15,simata,59.115.226.98,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181835016.A.17E.html,"
        感動ing~ 每天下班沒事就看看tech_job..
        發現這個新開的版..恭喜啦..^_^
        我也是職場新鮮人...
        最近是怕太早下班紿資深同事感覺怪怪.. >_<
        (因為他們都很晚下班pm9:00後...)
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,57
57,[閒聊] 賀!!!,閒聊,2007-06-14 23:36:13,Markeys,125.230.146.216,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181835378.A.025.html,"
恭喜開板～！！！
盼呀盼的終於盼到有這個板可以討論
我目前是半工半讀的遊子
是ＶＢ的初學者
然後接下來還會學到Ｃ語言
請各位先進多多指教　m(_ _)m
--
                           ╔╗
  ╔╦╮╮╭══╮╔╗╭╮╠╣  ╮╭╦═╮╔╗  ╮╭╦═╮
   ╠╣║║╭╦═╣╠╬╯  ╠╬╦╯╠╬═╝╠╣  ║╰╩═╮
 ╚╝╰╰╰╩═╰╚╝    ╚╝╰═╰╩═╯╰╩═╣╰══╯
                                           ╰══╯
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,58
58,Re: [閒聊] 恭喜開版,閒聊,2007-06-14 23:37:01,abadbman,218.175.226.173,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181835422.A.8CF.html,"
要放鞭炮啦....
這是一個資訊人交換工作情報的好地方^^
--",,https://www.ptt.cc/bbs/Soft_Job/index3.html,59
59,[閒聊] User Side & Vendor Side,閒聊,2007-06-14 23:43:46,ritchieHsu,218.169.113.45,1,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181835827.A.3CF.html,"
 一般而言 一個朝企業資訊應用的資訊人
 不外乎 在合約書上的甲乙方遊走
 註；
 甲方；諸如 銀行 電信 製造業 科技業裡的 IT/MIS/MES/CIM 等等 系統整合開發人員
 乙方；軟體業 資服業 系統整合業 外商大型顧問業等等
 小弟在這個兩個領域都稍有一點點小經驗
 不過我有一個很大的疑惑就是
 通常在Vendor Side要學的技術技術往往比User Side還要多還要紮實
 平均起來好像比較操一點，感覺上User Side 平均來說 比較容易準時上下吧
 而大環境而言 User Side 平均的$回報卻比較高
 不知道各位先進是否也有這樣的感覺 ?
 但不可否認的 Vendor Side員工的跳槽籌碼是比較高一點
 我在想很多資深的先進們 是否年輕的時候在Vendor Side磨個三五年
 在找個好大樹談個好價碼到User Side去
--
推 kithe:User Side薪水會比較高? 應該是相反吧 06/15 00:43","
推 kithe:User Side薪水會比較高? 應該是相反吧 ",https://www.ptt.cc/bbs/Soft_Job/index3.html,60
60,[閒聊] 恭喜開版,閒聊,2007-06-14 23:45:44,mike0226,59.121.5.72,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181835946.A.012.html,"
        恭喜開版喔！
        我也是身為資管的一員
        目前也和版主一樣是碩班新鮮人
        正等待研究所的開課
        不過我仍繼續是讀資管所 :D
        能夠多了這個版來討論相關的工作
        相信一定能有很多的幫助
--
        人因為有愛而快樂 因為有夢而偉大
        把握現在 就是最好的未來
--",,https://www.ptt.cc/bbs/Soft_Job/index4.html,61
61,[閒聊] 恭喜開版,閒聊,2007-06-14 23:49:52,jackiey,61.230.21.146,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181836194.A.13A.html,"
2次都有連署到
太棒啦
為苦悶的軟體資訊人開一個傾吐的大門!!!!!!!!!!!!!!!!
大家可以先說說自己的客戶是哪方面?
--
【★Sijhih  北縣 ◎汐止板】
--",,https://www.ptt.cc/bbs/Soft_Job/index4.html,62
62,恭禧開板！！！,,2007-06-14 23:51:28,wisand,220.142.104.1,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181836289.A.07D.html,"
好棒！有專版可以討論軟體性的工作了
真好真好！
我是資管的哦！現在也正在從事軟體相關工作
希望在這邊和大家多多交流。。。。
^___________________^
--",,https://www.ptt.cc/bbs/Soft_Job/index4.html,63
63,"[閒聊] 我也插花一下,恭賀開板",閒聊,2007-06-14 23:55:59,tr6271bf,125.229.4.224,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181836560.A.1E5.html,"
距上次看到連署已有快2週以上,現開版了,恭賀相關同道中人,希望此版能給需要的人更精確的資訊!
--",,https://www.ptt.cc/bbs/Soft_Job/index4.html,64
64,[閒聊] 協力廠商駐點人員,閒聊,2007-06-14 23:56:13,ritchieHsu,218.169.113.45,2,0,1,https://www.ptt.cc/bbs/Soft_Job/M.1181836574.A.F1E.html,"
 我很好奇 很多Use Side大公司 諸如 銀行 電信 公家 科技 製造業等等
 會把專案外包給資服公司
 有些是By Case，有些是By人月
 外面的行情來說 一個人月約12-15萬
 有的有得更是長期駐點一兩年 甚至更久都有
 外包人頭人月的Cost往往比養一個IT(平均5萬好了) 高很多
 為何公司會肯花這個錢 ?
 我的觀念是
 把這些錢和工作都壓給員工不是很好嗎
 事情自己做 錢自己(員工)賺，兩全其美
 雖然有人會說 只想養短期的，不過我看有的專案一簽兩三年以上的
 這道不如高薪聘請相對水準可以高很多的正式員工
 在站在Vendor Side駐點員工的角度來看好了，你一個月幫公司貢獻
 15萬的營收，你實收薪水可能5萬左右，賺錢的還是公司和老闆
 我在想先進和高人們是否都是登記公司 自己承接這些專案
 所以價值還是在Business(如何攬到專案) ?
--
推 aaronliu0719:假設養一個人是100/年  實際成本約300~400/年 06/15 08:46
→ aaronliu0719:除了紅利、福利之外 相應人員增加的總管費用也要算 06/15 08:46
推 aaronliu0719:例如隨著人員增加而必須擴編的HR、會計部門.... 06/15 08:51","
推 aaronliu0719:假設養一個人是100/年  實際成本約/年 
→ aaronliu0719:除了紅利、福利之外 相應人員增加的總管費用也要算 
推 aaronliu0719:例如隨著人員增加而必須擴編的HR、會計部門.... ",https://www.ptt.cc/bbs/Soft_Job/index4.html,65
65,Re: [閒聊] 協力廠商駐點人員,閒聊,2007-06-15 00:02:41,Zilch,220.135.85.142,0,0,2,https://www.ptt.cc/bbs/Soft_Job/M.1181836962.A.73D.html,"
        也許是因為公司養員工還有一些費用你沒有算到？
        例如各項福利
        甚至連辦公室設備可能都有算上？
        不過的確我也不知道為甚麼需要到 12-15 萬人/月
        不知道有沒有人算過可以解惑一下;p
        而且雖然報價這樣報
        但實際上專案到時成交的價格要打幾折
        其實還是很難說的啊…
--
→ nobody1:沈沒成本呦~~ 而且定義也不太一樣~~ 拍洗  路過~~ 06/15 10:07
→ Zilch:嗯啊，那還是拿掉好了 06/15 21:46","
→ nobody1:沈沒成本呦~~ 而且定義也不太一樣~~ 拍洗  路過~~ 
→ Zilch:嗯啊，那還是拿掉好了 ",https://www.ptt.cc/bbs/Soft_Job/index4.html,66
66,Re: [閒聊] 恭喜開版,閒聊,2007-06-15 00:26:04,SPZ,122.124.16.26,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181838367.A.A2F.html,"
我來恭賀一下，小弟剛出社會
目前也是從事軟體RD的工作
看到前輩們超強的能力總覺得自己非常不足
希望能在這職位與產業站穩腳步
在工作中得到成就感與樂趣
很高興認識大家囉!
--",,https://www.ptt.cc/bbs/Soft_Job/index4.html,67
67,Re: [閒聊] 協力廠商駐點人員,閒聊,2007-06-15 00:31:42,johe5678,220.133.71.120,1,0,3,https://www.ptt.cc/bbs/Soft_Job/M.1181838703.A.84F.html,"
 專案有主要含軟硬體大部份都較高價,
 會用人/月,都是請資訊公司公告找人外派,ꐊ 一個人/月12~15萬真的還假的??
 兩年前我去神通面試才開2萬5(外派中華電信機房),
 其他資訊公司外派到公司或銀行2萬8~3萬2之間.
--
→ kithe:大公司的價碼,不行就換人,划得來吧 06/15 00:45
推 chihyi1980:是真的..至少我們公司丟台積大概也是收這個錢..XD 06/15 02:36
→ Zilch:一個人/月12~15萬是乙方開價，你實拿的薪水2萬8~3萬2啊 06/15 21:23
→ Zilch:兩個數字不是同樣意義啊 06/15 21:23","
→ kithe:大公司的價碼,不行就換人,划得來吧 
推 chihyi1980:是真的..至少我們公司丟台積大概也是收這個錢..XD 
→ Zilch:一個人/月12~15萬是乙方開價，你實拿的薪水啊 
→ Zilch:兩個數字不是同樣意義啊 ",https://www.ptt.cc/bbs/Soft_Job/index4.html,68
68,[閒聊] 恭喜開版,閒聊,2007-06-15 00:48:49,IyuanChen,219.84.150.220,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181839730.A.DCE.html,"
終於有一個屬於我們資訊人的版!!
希望各位在這一行能找到屬於自己的路!!!
--",,https://www.ptt.cc/bbs/Soft_Job/index4.html,69
69,Re: [閒聊] User Side & Vendor Side,閒聊,2007-06-15 00:53:01,OlympiaL,220.135.21.211,0,0,1,https://www.ptt.cc/bbs/Soft_Job/M.1181839982.A.150.html,"
        倒不見得哦, Vendor也是要看分工, 一般來說user side工程師都要on call
        vendor side同樣的工作有些人需要standby, 有些不用...
        如account ce, account se
        姑且不論$$, vendor side學習的機會多, 能力好, $$自然就多了
        現在vendor side也不見得會找剛畢業的, 想進vendor應該要去SI或是user side
        先操練個2,3年
--
→ lcyeh:請教，account ce, account se, SI是什麼？ 06/15 06:32","
→ lcyeh:請教，account ce, account se, SI是什麼？ ",https://www.ptt.cc/bbs/Soft_Job/index4.html,70
70,R: [討論] 促進交流增加人氣的自我介紹 [討論串],討論,2007-06-15 00:58:31,E04urmom,61.62.23.235,1,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181840316.A.25F.html,"
這麼久了
這個全國最多人使用的 BBS 社群終於也有了資訊軟體討論的空間
我也不用在 CompScience 裡頭偷渡相關的心得文章
來挑戰版主的容忍度 ,PsMonkey,你是個好人 (遞卡
賀喜!
這個產業的不成熟, 造成很多奇特的現象
不論這個業界的發展如何, 能有個討論的原地, 能增進正面的發展
加油 ^_^
補上個人自介
某大學商科畢業, 目前三十多歲, 混於資訊業的金融產業區塊超過十年
Programmer 經歷 2年, C,C++, 早期某知名顯示卡公司寫 SDK/DDK 相關 Driver
SA/SD 經歷 3 年, 遊走台灣/外商之間偷學跟客戶訪談溝通談判技巧
PM /Department  Head 經歷 6年, 呆伯特晉升鳥伯特
經手專案,EDI,BI,OLAP,Data warehouse,eloan,JCIC,SNA/HIS,CICS ,Data Mining,理財
管理等亂七八糟專案.
--
推 ankasc:除了年紀和工作資歷之外，你碰過的東西，幾乎跟我一樣耶.XD 06/15 21:50","
推 ankasc:除了年紀和工作資歷之外，你碰過的東西，幾乎跟我一樣耶.XD ",https://www.ptt.cc/bbs/Soft_Job/index4.html,71
71,Re: [討論] 促進交流增加人氣的自我介紹 [討論串],討論,2007-06-15 01:27:46,littlebau,59.120.70.50,5,0,3,https://www.ptt.cc/bbs/Soft_Job/M.1181842067.A.4D8.html,"
各位好 我是時常在tech版出現的 littlebau
目前也是已經工作兩年的BIOS工程師
在此自我介紹一下
我畢業於輔大資管，是個程式作業總是抄人家的混蛋。
大三的時候被老師笑：連一個VB作業都寫不出來，這樣實在很糟糕
曾經被二一過，因為自己實在是有點混。
搞到後來甚至很害怕寫code。實際上連作業都寫不出來的我 也沒什麼好寫的..
直到專題的開始改變了我的未來，話說每個念資訊的學生都有專題這個東西
我也不例外，最後不才的我，很認真的寫了半年的code，寫出一個專題第二名出來。
因為最主要的核心功能是我寫的，這對別人來說可能沒什麼
可是對於我來說，卻是非常驚訝我可以有這樣的成績。
我老哥是做硬體工程師，他叫我去做BIOS，或是去寫Driver。
我說：你瘋了？！我的背景根本就差很多，況且那很難，我不可能是這塊料。
      （我不好意思跟我老哥說 我不怎麼會寫code，連作業都寫不大出來)
       連C語言 1加到100 我都想超久的。後來記得還沒寫出來哩。)
當我決定我想去做寫韌體的工作的時候，我真的覺得我瘋了。
因為有種連走路都走不好了，還想要飛的感覺。
當時許多人都跟我說很多喪氣話，不可能的，除非你很努力很努力！！
讓我心理的壓力很大，覺得這真的不是我能走的路。
但是我還是想試試看，反正，頂多就是被fire!
恩...似乎最壞的情況就是被fire?
那還有什麼好怕的？！？！
我運氣很好，後來找到一間大廠願意找我作韌體助理工程師
我運氣很好，後來升了工程師。
我運氣很好，遇到好主管，我的能力只針對專業的領域培養
其他資工 電子畢業的同事們，雖然比我強，但是在對於專業這塊
他們也是剛起步，因此每個人都差不多，應該是說每個人都有自己擅長的一塊專業領域。
因此我雖然資訊的東西沒學好，但是運氣好，透過實戰，我只培養出實戰的經驗
同事們彼此都互相打氣，因此學習環境佳，學習的速度非常好。
慢慢的有站穩這個職位的感覺。
也與其他想轉行的朋友們共勉之
世上的事情你沒做過，千萬別說辦不到，或是對著別人說喪氣話。
對了 我現在程式還是一樣爛，不過很奇怪就是想寫些什麼tool之類的
就都會跟別人請教 或是 查書，都慢慢的可以寫出來，只是沒很快而已。
我也覺得很奇怪為什麼以前學校程式作業都交不出來
大概是因為沒有心想寫吧。（因為以前寫了一兩個小時寫不出來就放棄了）
我的msn是 [email protected] 歡迎跟我討論或是任何能為你解惑的 小弟都可以幫忙
--
→ fishfish0000:能體會！我也是不太會寫程式的資管生！為了專題… 06/15 01:38
→ fishfish0000:為了專題硬著頭皮寫勉強還寫了一點東西！也是第二名 06/15 01:38
推 ljr:感謝您的經驗分享 :D 06/15 03:10
推 envia:是sanc的管理者嗎? 06/15 07:35
推 mike0226:輔大資管的學長你好呀 :D 06/15 23:32
推 capslook1218:同校學長推推推.... 06/24 01:17
推 blue955:感謝您的經驗分享，曾經也以為自己一事無成，不過看到這一 08/10 09:49
→ blue955:篇，信心增加不少，一起加油吧！ 08/10 09:50","
→ fishfish0000:能體會！我也是不太會寫程式的資管生！為了專題… 
→ fishfish0000:為了專題硬著頭皮寫勉強還寫了一點東西！也是第二名 
推 ljr:感謝您的經驗分享 :D 
推 envia:是sanc的管理者嗎? 
推 mike0226:輔大資管的學長你好呀 :D 
推 capslook1218:同校學長推推推.... 
推 blue955:感謝您的經驗分享，曾經也以為自己一事無成，不過看到這一 
→ blue955:篇，信心增加不少，一起加油吧！ ",https://www.ptt.cc/bbs/Soft_Job/index4.html,72
72,賀 開版成功,,2007-06-15 02:53:05,erichugh,220.139.152.209,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181847187.A.2BB.html,"
恭喜恭喜 等好久了
終於順利開成了 賀~賀~賀!
小弟今年中X大學資工系大四即將畢業
備取了幾間資工所 上了一間 其他還在慢慢等待中
從數學系轉學至資工系之後才開始摸程式
希望在未來能藉著這個版吸收更多
有朝一日在將所學貢獻給未來的資訊人
--",,https://www.ptt.cc/bbs/Soft_Job/index4.html,73
73,Re: [討論] 促進交流增加人氣的自我介紹 [討論串],討論,2007-06-15 03:10:33,chihyi1980,59.115.128.192,4,0,1,https://www.ptt.cc/bbs/Soft_Job/M.1181848236.A.003.html,"
大家好..真難得有這個soft_job板了..不然看tech_job上的討論總是硬體居多..
先自我介紹吧...
小弟今年26y 大學跟研究所都在台中乳牛教堂大學度過..去年才剛從研究所逃出來..
因為跟趙駙馬爺一樣炒內線..啊..不是啦..有一樣的隱疾..所以只當了12天補充兵..
出來社會第一份工作是在台北神通..以接接政府的專案為主..
做了四個月覺得不喜歡..就換到另一間派遣公司..現在被丟到台積當Vendor..
初次接觸程式設計是在高中的社團..當時靠著高中學長的教導..
從Basic語言開始進入這塊領域..也就開始覺得可以從這上面獲得成就感..
不過進了大學之後..就開始迷上Java..從此之後走上了不歸路..(遠目~)
雖然大學生涯中接觸過很多其他語言..但總覺得不對味口..XD
大三開始專題製作時..更迷上了J2ME..對於寫PDA,手機上的程式特別有興趣..
接下來便是一頭栽進去了..每年JavaTwo都會排除萬難去參加...XD
之後念研究所..因為我是數學奇才..一個微積分上下期加起來修七次的奇才...
反正考不贏人家..XD  只好乖乖推甄自己系上研究所..
因緣際會下進了嘴砲實驗室..跟了系上的嘴砲王教授..
發現這世界上只要名氣夠響..會寫嘴砲企劃書..就會有人把鈔票自己獻上...
啊...好像寫錯了.....orz
總之研究所進了一間專門以研究軟體工程為導向的實驗室..
開始去瞭解所謂軟體生命週期, 瀑布式模型/漸進式開發...甚至CMMI, RUP這些鳥...知識
至此才覺得之前寫code很像都在土法鍊鋼..畢竟缺乏這些background的話..
自己寫寫小東西自high沒問題..但是要應付大型project..要跟別人co-work又不一樣了..
不過這幾個月來出社會工作..也才慢慢發掘..有些書本裡寫的也未必合用啊..
啊..很晚了..zz 看到soft_job板開板很興奮就啦勒了一堆...
總之還是希望能拋磚引玉..大家能多多在這邊分享心得啦...^^
--
-----------------------五日後----------------------
--
推 frank99977:幫你推一下簽名檔= = 06/15 09:18
推 nooin:推簽名檔 ..= = 06/15 10:11
→ PRAM:Vendor 是什麼啊 06/15 12:15
推 seagal:哈 文章寫的真生動 好好看 06/15 15:30
推 joyfulpizza:好像之前在tech版有看過這位大大的文  推一個 06/15 16:09","
推 frank99977:幫你推一下簽名檔= = 
推 nooin:推簽名檔 ..= = 
→ PRAM:Vendor 是什麼啊 
推 seagal:哈 文章寫的真生動 好好看 
推 joyfulpizza:好像之前在tech版有看過這位大大的文  推一個 ",https://www.ptt.cc/bbs/Soft_Job/index4.html,74
74,[閒聊] 恭喜喲,閒聊,2007-06-15 04:48:17,edwardtan,59.112.43.40,0,0,0,https://www.ptt.cc/bbs/Soft_Job/M.1181854098.A.A5A.html,"
恭喜開板呀
  祝板運昌隆
    人氣頂旺旺
      板火永不熄
        ^_________^'
--",,https://www.ptt.cc/bbs/Soft_Job/index4.html,75
75,Re: [閒聊] User Side & Vendor Side,閒聊,2007-06-15 05:57:07,BalahBalah,61.62.23.235,4,0,5,https://www.ptt.cc/bbs/Soft_Job/M.1181858228.A.608.html,"
Vendor Side 跟 User Side 你可以看成店家與購買的客戶關係
你捧著鈔票去買東西, 可能你買的東西你有研究過, 畢竟沒有賣的人熟
想當然要賣你東西的勢必要有點水準給你提供意見或服務你才願意買單
這兩種, 基本上沒有技術的可比性跟必要, 看事情的前提跟條件都不同
至於回報問題, 要看產業, 不是所有的 Vendor Side 都可以用幾年後跳槽來談個好薪水
舉個例子, 金融產業 (尤其是本國), 注重的不是你在外面的經驗, 而是年資跟內部考核
我知道的狀況, 一個銀行的副理好了, 要幹個十年左右才有機會, 薪水大概 120~150萬
看起來似乎投資報酬率不高嘛, 在外面混個十年, 也該有一百萬左右的水準, 不是嗎
重點來了...一個在銀行幹二十年左右的資深經理, 年薪可以到200萬以上, 外面呢? 別
鬧了, 沒有個副總處長啥的, 幹到死都沒有,前公司的副總還八萬多一個月而已!!!
外面喜歡用 title 讓你覺得虛榮或是好接案子啥的, 某些產業看年資.
User Side 薪水單月通常而言都會低於 Vendor Side, 但是算上整年度的薪水, 通常都
會超過, 如製造業金融業, 隨便年終都有個三五個月,再加上 User Side 的福利 (你以
大樹舉例, 當然福利不會太差嘛), 穩定, 是 User Side 最受人喜歡的主因
請依照個性慎選, User Side 涼歸涼,請有決心要長期耕耘, 否則只是磨掉你的心性跟創
意, Vendor Side 很操很累, 但是有實質成就跟學習的機會很大, 靠到遠景棒的公司會
讓你上天堂 (本人的房子是某公司未上市之前員工股票賺來的), 靠到爛的公司會讓你住
套房加上一天到晚找工作,早晚會讓你對這個產業失去信心.
加油, 祝各位事業順利鵬程萬里
--
→ BalahBalah:BTW,看很多人對PM有很深的怨恨, 改天有空來分享一下這 06/15 06:00
推 lcyeh:解說得很仔細，有機會希望能多了解銀行的資訊人員 06/15 06:00
→ BalahBalah:方面的經驗,PM也是很棒很有前途的,很多外在的因素導致 06/15 06:00
→ BalahBalah:PM這個職位被誤解, 辛酸阿...很多好PM很努力的 ^_^ 06/15 06:01
→ BalahBalah:我在Java板有分享過資訊產業的心酸現況, 有興趣可以看갠 06/15 06:05
推 lcyeh:剛好剛剛在Java板有看到你發表的文章 06/15 06:17
推 lcyeh:不過能容忍年薪破百萬的銀行多嗎？ 06/15 06:28
推 lcyeh:現在台灣的銀行也很競爭，合併時常可見，年資能累積到10年 06/15 06:30
→ lcyeh:20年的機會大嗎？優退風在台灣也很流行啊 06/15 06:31","
→ BalahBalah:BTW,看很多人對PM有很深的怨恨, 改天有空來分享一下這 
推 lcyeh:解說得很仔細，有機會希望能多了解銀行的資訊人員 
→ BalahBalah:方面的經驗,PM也是很棒很有前途的,很多外在的因素導致 
→ BalahBalah:PM這個職位被誤解, 辛酸阿...很多好PM很努力的 ^_^ 
→ BalahBalah:我在Java板有分享過資訊產業的心酸現況, 有興趣可以看갠 
推 lcyeh:剛好剛剛在Java板有看到你發表的文章 
推 lcyeh:不過能容忍年薪破百萬的銀行多嗎？ 
推 lcyeh:現在台灣的銀行也很競爭，合併時常可見，年資能累積到10年 
→ lcyeh:20年的機會大嗎？優退風在台灣也很流行啊 ",https://www.ptt.cc/bbs/Soft_Job/index4.html,76
